iteration,timestamp,p1_wins,p2_wins,draws,p1_win_rate,p2_win_rate,draw_rate,avg_game_length,buffer_size,total_loss,value_loss,policy_loss,elapsed_time_s
1,2026-01-03 03:22:36,3,9,8,0.15,0.45,0.4,80.1,1602,4.055183243751526,0.3407768547534943,3.969989037513733,99.15008425712585
2,2026-01-03 03:24:53,3,5,12,0.15,0.25,0.6,89.05,3383,1.936227059364319,0.19554662704467773,1.8873404145240784,137.33397507667542
3,2026-01-03 03:27:13,1,5,14,0.05,0.25,0.7,107.0,5523,1.4021044492721557,0.1685415655374527,1.3599690556526185,139.9633502960205
4,2026-01-03 03:29:51,2,3,15,0.1,0.15,0.75,104.4,7611,1.0439177930355072,0.13838064596056937,1.0093226075172423,157.3895571231842
5,2026-01-03 03:32:09,2,5,13,0.1,0.25,0.65,90.65,9424,0.9581300914287567,0.12218673080205918,0.9275834083557128,138.46943187713623
6,2026-01-03 03:35:06,4,4,12,0.2,0.2,0.6,90.1,11226,0.9233007311820984,0.1207516685128212,0.8931128203868866,176.5123691558838
7,2026-01-03 03:38:25,1,3,16,0.05,0.15,0.8,116.7,13560,0.869076532125473,0.1144755318760872,0.8404576361179352,198.99706077575684
8,2026-01-03 03:41:42,4,4,12,0.2,0.2,0.6,85.2,15264,0.8468502938747406,0.11112326830625534,0.8190694689750672,196.5842776298523
9,2026-01-03 03:45:08,0,4,16,0.0,0.2,0.8,104.05,17345,0.803451269865036,0.1075272649526596,0.7765694499015808,206.05969214439392
10,2026-01-03 03:48:27,2,2,16,0.1,0.1,0.8,104.35,19432,0.7733673214912414,0.09669349566102028,0.7491939425468445,199.04154062271118
11,2026-01-03 03:50:52,3,6,11,0.15,0.3,0.55,82.45,21081,0.77555330991745,0.10056411772966385,0.7504122793674469,143.31070804595947
12,2026-01-03 03:54:11,1,0,19,0.05,0.0,0.95,116.35,23408,0.6881362497806549,0.08377045020461082,0.6671936213970184,198.59469747543335
13,2026-01-03 03:57:25,2,3,15,0.1,0.15,0.75,96.7,25342,0.695879727602005,0.0809616506099701,0.6756393253803253,194.72738432884216
14,2026-01-03 04:00:37,1,4,15,0.05,0.2,0.75,102.5,27392,0.7310521304607391,0.0864719532430172,0.7094341456890106,191.8225016593933
15,2026-01-03 04:04:05,3,2,15,0.15,0.1,0.75,104.1,29474,0.7167001664638519,0.08312360346317291,0.6959192633628846,208.0058150291443
16,2026-01-03 04:07:37,1,1,18,0.05,0.05,0.9,116.5,31804,0.70207479596138,0.09221749976277352,0.6790204226970673,209.84509086608887
17,2026-01-03 04:10:49,3,3,14,0.15,0.15,0.7,101.0,33824,0.6850202739238739,0.08775531873106956,0.6630814433097839,191.733008146286
18,2026-01-03 04:13:58,5,2,13,0.25,0.1,0.65,97.65,35777,0.6689567565917969,0.0788403533399105,0.6492466568946839,188.80009865760803
19,2026-01-03 04:17:12,1,3,16,0.05,0.15,0.8,106.55,37908,0.6857497334480286,0.08191906437277793,0.6652699708938599,194.46627593040466
20,2026-01-03 04:20:18,3,4,13,0.15,0.2,0.65,90.8,39724,0.6756192088127136,0.08095219135284423,0.655381155014038,185.3303563594818
21,2026-01-03 04:23:45,2,1,17,0.1,0.05,0.85,109.6,41916,0.6620327949523925,0.07427111193537712,0.6434650242328643,204.02695846557617
22,2026-01-03 04:26:52,1,7,12,0.05,0.35,0.6,88.9,43694,0.6789921998977662,0.08407518938183785,0.6579734027385712,187.3173086643219
23,2026-01-03 04:29:59,3,3,14,0.15,0.15,0.7,96.15,45617,0.6960196673870087,0.08313397243618965,0.675236177444458,186.61450672149658
24,2026-01-03 04:33:10,2,5,13,0.1,0.25,0.65,89.85,47414,0.6579059481620788,0.0785390168428421,0.6382712006568909,190.89906525611877
25,2026-01-03 04:36:17,4,3,13,0.2,0.15,0.65,91.85,49251,0.6561269491910935,0.0805272951722145,0.6359951257705688,187.59562373161316
26,2026-01-03 04:39:38,0,3,17,0.0,0.15,0.85,107.0,51391,0.6342193484306335,0.08538275361061096,0.6128736436367035,196.38880395889282
27,2026-01-03 04:42:52,4,2,14,0.2,0.1,0.7,99.6,53383,0.5951708555221558,0.07467429824173451,0.5765022754669189,194.31013703346252
28,2026-01-03 04:46:02,3,1,16,0.15,0.05,0.8,109.7,55577,0.6542117893695831,0.0791251040995121,0.6344305068254471,189.793550491333
29,2026-01-03 04:49:58,3,1,16,0.15,0.05,0.8,108.1,57739,0.634618079662323,0.08846346586942673,0.6125022113323212,236.15720796585083
30,2026-01-03 04:53:29,2,1,17,0.1,0.05,0.85,112.25,59984,0.649507361650467,0.07862917892634869,0.6298500716686248,211.2408504486084
31,2026-01-03 04:56:40,4,1,15,0.2,0.05,0.75,100.3,61990,0.5949693202972413,0.07392184510827064,0.57648885846138,186.00102996826172
32,2026-01-03 04:59:47,6,2,12,0.3,0.1,0.6,85.55,63701,0.6447366118431092,0.08260829821228981,0.6240845382213592,187.10618829727173
33,2026-01-03 05:03:48,0,2,18,0.0,0.1,0.9,113.05,65962,0.6293921887874603,0.08149796612560749,0.6090176999568939,240.81276869773865
34,2026-01-03 05:07:40,2,2,16,0.1,0.1,0.8,106.75,68097,0.6373468399047851,0.07712842971086502,0.6180647253990174,232.0967197418213
35,2026-01-03 05:11:33,4,0,16,0.2,0.0,0.8,104.5,70187,0.649014163017273,0.07663980796933174,0.6298542082309723,233.40114283561707
36,2026-01-03 05:14:42,4,2,14,0.2,0.1,0.7,99.2,72171,0.642971134185791,0.07447528056800365,0.6243523180484771,183.5750720500946
37,2026-01-03 05:18:02,4,4,12,0.2,0.2,0.6,90.0,73971,0.6404290199279785,0.08444425538182258,0.6193179547786712,199.91749215126038
38,2026-01-03 05:21:36,2,2,16,0.1,0.1,0.8,102.85,75000,0.6297787547111511,0.0823750387877226,0.6091849863529205,214.1519923210144
39,2026-01-03 05:25:09,1,3,16,0.05,0.15,0.8,108.9,75000,0.6322692453861236,0.07347868867218495,0.613899576663971,213.26668429374695
40,2026-01-03 05:28:49,0,1,19,0.0,0.05,0.95,122.0,75000,0.6448870599269867,0.07172957733273506,0.6269546627998352,219.79470705986023
41,2026-01-03 05:32:42,0,0,20,0.0,0.0,1.0,129.65,75000,0.6044239103794098,0.06838389597833157,0.5873279333114624,226.58861017227173
42,2026-01-03 05:36:47,2,1,17,0.1,0.05,0.85,108.3,75000,0.6246587127447129,0.07415242753922939,0.6061206042766571,245.60187458992004
43,2026-01-03 05:40:20,1,4,15,0.05,0.2,0.75,105.0,75000,0.5959424614906311,0.07069756351411342,0.5782680749893189,212.38632345199585
44,2026-01-03 05:43:44,1,3,16,0.05,0.15,0.8,107.1,75000,0.5720846712589264,0.068530298396945,0.5549520969390869,204.7207579612732
45,2026-01-03 05:47:13,5,4,11,0.25,0.2,0.55,86.85,75000,0.5933957695960999,0.07204548493027688,0.5753843903541564,208.23961853981018
46,2026-01-03 05:50:01,4,5,11,0.2,0.25,0.55,86.1,75000,0.6364998400211335,0.07412084899842739,0.6179696321487427,162.29674458503723
47,2026-01-03 05:53:30,2,2,16,0.1,0.1,0.8,101.75,75000,0.565961879491806,0.06044637113809585,0.5508502900600434,209.8034200668335
48,2026-01-03 05:57:32,0,2,18,0.0,0.1,0.9,120.8,75000,0.5914717793464661,0.06685277447104454,0.5747586011886596,241.25594472885132
49,2026-01-03 06:00:50,1,1,18,0.05,0.05,0.9,106.1,75000,0.5918033957481384,0.07173456512391567,0.5738697588443756,198.01655411720276
50,2026-01-03 06:04:06,1,5,14,0.05,0.25,0.7,95.05,75000,0.5739894688129425,0.06680670492351055,0.5572877943515777,195.81733059883118
51,2026-01-03 06:07:18,1,2,17,0.05,0.1,0.85,106.5,75000,0.5615055143833161,0.07292597331106662,0.5432740092277527,186.75312328338623
52,2026-01-03 06:10:48,1,1,18,0.05,0.05,0.9,112.8,75000,0.6020848661661148,0.06609183512628078,0.5855619013309479,210.11054372787476
53,2026-01-03 06:14:53,1,1,18,0.05,0.05,0.9,115.0,75000,0.5790844917297363,0.05965063981711864,0.564171826839447,245.10889720916748
54,2026-01-03 06:18:34,2,1,17,0.1,0.05,0.85,107.9,75000,0.5727931499481201,0.0720743838697672,0.5547745585441589,221.0899622440338
55,2026-01-03 06:22:23,0,2,18,0.0,0.1,0.9,116.25,75000,0.5612959384918212,0.05897394977509975,0.5465524464845657,228.2399866580963
56,2026-01-03 06:26:20,1,1,18,0.05,0.05,0.9,112.55,75000,0.5686376512050628,0.0642239835113287,0.552581661939621,231.94903135299683
57,2026-01-03 06:29:39,5,3,12,0.25,0.15,0.6,90.95,75000,0.5761154115200042,0.07263032309710979,0.5579578340053558,198.4177746772766
58,2026-01-03 06:32:56,3,1,16,0.15,0.05,0.8,102.0,75000,0.5656603276729584,0.06593907475471497,0.5491755694150925,196.80770921707153
59,2026-01-03 06:36:44,1,5,14,0.05,0.25,0.7,102.6,75000,0.5804564267396927,0.06134239435195923,0.5651208341121674,228.7011992931366
60,2026-01-03 06:40:27,3,1,16,0.15,0.05,0.8,105.4,75000,0.5764561265707016,0.06286868751049042,0.5607389509677887,222.25403761863708
61,2026-01-03 06:43:58,3,2,15,0.15,0.1,0.75,98.5,75000,0.5280139178037644,0.05733058750629425,0.5136812716722489,205.6273844242096
62,2026-01-03 06:47:53,2,2,16,0.1,0.1,0.8,107.5,75000,0.5431108981370926,0.05833659172058105,0.5285267531871796,235.19570183753967
63,2026-01-03 06:51:39,2,2,16,0.1,0.1,0.8,107.15,75000,0.5866999953985215,0.06324880570173264,0.5708878010511398,225.88241577148438
64,2026-01-03 06:56:31,0,3,17,0.0,0.15,0.85,112.75,75000,0.498095378279686,0.05307742804288864,0.4848260164260864,291.59391832351685
65,2026-01-03 07:00:20,0,2,18,0.0,0.1,0.9,113.0,75000,0.5511936783790589,0.06460427679121494,0.5350426077842713,229.50446200370789
66,2026-01-03 07:04:06,1,0,19,0.05,0.0,0.95,122.2,75000,0.5660852015018463,0.056484450772404673,0.5519640952348709,220.57215070724487
67,2026-01-03 07:07:57,2,2,16,0.1,0.1,0.8,108.45,75000,0.5428045839071274,0.05433420278131962,0.5292210280895233,230.2747197151184
68,2026-01-03 07:11:58,1,4,15,0.05,0.2,0.75,105.5,75000,0.5192977964878083,0.0565965574234724,0.5051486551761627,241.5760681629181
69,2026-01-03 07:15:15,1,2,17,0.05,0.1,0.85,110.45,75000,0.5395062208175659,0.05093783847987652,0.5267717629671097,197.02939867973328
70,2026-01-03 07:18:47,0,4,16,0.0,0.2,0.8,109.95,75000,0.5111335337162017,0.05921201482415199,0.49633052945137024,211.4370141029358
71,2026-01-03 07:22:48,1,2,17,0.05,0.1,0.85,109.95,75000,0.5496420800685883,0.057512345537543294,0.5352640002965927,235.00584745407104
72,2026-01-03 07:26:00,2,3,15,0.1,0.15,0.75,102.35,75000,0.5295936852693558,0.05643890686333179,0.5154839664697647,192.18676805496216
73,2026-01-03 07:29:57,0,2,18,0.0,0.1,0.9,115.5,75000,0.49270488023757936,0.05780946873128414,0.478252512216568,237.30669832229614
74,2026-01-03 07:33:17,3,3,14,0.15,0.15,0.7,97.05,75000,0.504527160525322,0.05094846896827221,0.4917900383472443,199.6050751209259
75,2026-01-03 07:37:23,2,1,17,0.1,0.05,0.85,110.3,75000,0.5034101635217667,0.055668484419584274,0.4894930422306061,245.796484708786
76,2026-01-03 07:40:39,4,1,15,0.2,0.05,0.75,100.1,75000,0.5329375356435776,0.051861056685447694,0.5199722707271576,190.4812400341034
77,2026-01-03 07:44:08,2,2,16,0.1,0.1,0.8,102.35,75000,0.4938247501850128,0.058442313224077225,0.47921416759490965,209.36688256263733
78,2026-01-03 07:47:27,1,5,14,0.05,0.25,0.7,103.4,75000,0.47722224295139315,0.052700551599264144,0.46404711008071897,199.10188484191895
79,2026-01-03 07:51:13,0,2,18,0.0,0.1,0.9,112.55,75000,0.5089585572481156,0.059810780361294745,0.4940058648586273,225.19690561294556
80,2026-01-03 07:55:38,0,1,19,0.0,0.05,0.95,121.6,75000,0.5218382626771927,0.05275918282568455,0.5086484640836716,265.0993309020996
81,2026-01-03 07:59:26,3,1,16,0.15,0.05,0.8,107.3,75000,0.4995449364185333,0.057451823726296425,0.48518198132514956,222.500878572464
82,2026-01-03 08:03:08,3,2,15,0.15,0.1,0.75,101.9,75000,0.46572554409503936,0.05701350755989552,0.4514721691608429,221.89153242111206
83,2026-01-03 08:06:18,5,2,13,0.25,0.1,0.65,90.8,75000,0.49607276916503906,0.05609897598624229,0.48204801976680756,190.13181853294373
84,2026-01-03 08:09:43,4,1,15,0.2,0.05,0.75,98.0,75000,0.5209695845842361,0.05438117757439613,0.5073742955923081,204.69234681129456
85,2026-01-03 08:13:55,0,1,19,0.0,0.05,0.95,119.05,75000,0.4907294541597366,0.05735954381525517,0.47638956606388094,252.08773732185364
86,2026-01-03 08:18:13,1,2,17,0.05,0.1,0.85,112.05,75000,0.5092313587665558,0.05537212193012238,0.4953883230686188,252.73745727539062
87,2026-01-03 08:22:03,0,1,19,0.0,0.05,0.95,118.65,75000,0.4764302849769592,0.058506261184811593,0.46180371940135956,229.35975074768066
88,2026-01-03 08:25:21,3,2,15,0.15,0.1,0.75,102.0,75000,0.5039679706096649,0.05359834693372249,0.49056838154792787,198.47734355926514
89,2026-01-03 08:29:07,1,2,17,0.05,0.1,0.85,109.1,75000,0.5166744351387024,0.06371126808226109,0.5007466197013855,225.8166148662567
90,2026-01-03 08:33:31,3,1,16,0.15,0.05,0.8,110.85,75000,0.5091204941272736,0.059743592888116835,0.49418459832668304,263.63718700408936
91,2026-01-03 08:37:53,1,1,18,0.05,0.05,0.9,116.25,75000,0.49084052443504333,0.04522889833897352,0.4795332968235016,256.74053263664246
92,2026-01-03 08:41:32,2,2,16,0.1,0.1,0.8,108.4,75000,0.49931142628192904,0.04798411764204502,0.48731539249420164,218.96667551994324
93,2026-01-03 08:45:12,1,4,15,0.05,0.2,0.75,104.0,75000,0.5086553722620011,0.05292460471391678,0.4954242169857025,220.03989100456238
94,2026-01-03 08:49:33,0,1,19,0.0,0.05,0.95,118.95,75000,0.44657191038131716,0.04686734415590763,0.4348550707101822,261.12799096107483
95,2026-01-03 08:53:55,0,1,19,0.0,0.05,0.95,122.15,75000,0.5115296512842178,0.04705802090466023,0.499765145778656,261.95561265945435
96,2026-01-03 08:58:17,0,0,20,0.0,0.0,1.0,125.35,75000,0.518542954325676,0.04622259009629488,0.5069873064756394,255.7723445892334
97,2026-01-03 09:02:25,0,0,20,0.0,0.0,1.0,118.55,75000,0.47335200309753417,0.04812202267348766,0.461321496963501,248.3316295146942
98,2026-01-03 09:06:25,3,2,15,0.15,0.1,0.75,101.2,75000,0.4725878655910492,0.046118627116084096,0.4610582172870636,239.47460627555847
99,2026-01-03 09:10:13,0,1,19,0.0,0.05,0.95,120.5,75000,0.4972695857286453,0.04814588762819767,0.48523311614990233,227.66189074516296
100,2026-01-03 09:14:13,3,2,15,0.15,0.1,0.75,105.35,75000,0.48988973498344424,0.050031757727265355,0.4773817896842957,240.60366678237915
101,2026-01-03 09:18:08,4,1,15,0.2,0.05,0.75,100.6,75000,0.4971553921699524,0.056204314529895785,0.4831043124198914,228.42154359817505
102,2026-01-03 09:22:07,2,2,16,0.1,0.1,0.8,107.1,75000,0.45023563504219055,0.0419033233076334,0.43975980281829835,239.54107284545898
103,2026-01-03 09:26:25,2,0,18,0.1,0.0,0.9,116.1,75000,0.47355819046497344,0.046125736087560654,0.46202675998210907,258.01596903800964
104,2026-01-03 09:30:33,2,1,17,0.1,0.05,0.85,111.85,75000,0.4957995921373367,0.048955892026424405,0.48356062173843384,247.5627417564392
105,2026-01-03 09:34:39,1,2,17,0.05,0.1,0.85,111.95,75000,0.5021125167608261,0.04955515582114458,0.48972373008728026,246.23633217811584
106,2026-01-03 09:38:21,2,3,15,0.1,0.15,0.75,103.15,75000,0.47143528163433074,0.051188069954514505,0.45863826870918273,216.3841414451599
107,2026-01-03 09:41:37,3,2,15,0.15,0.1,0.75,96.9,75000,0.45798534750938413,0.049023779854178426,0.44572939574718473,196.52287316322327
108,2026-01-03 09:44:49,2,4,14,0.1,0.2,0.7,96.3,75000,0.46514843702316283,0.04490283541381359,0.4539227247238159,191.15020155906677
109,2026-01-03 09:48:40,3,0,17,0.15,0.0,0.85,107.85,75000,0.4994395226240158,0.04849989619106054,0.4873145431280136,231.53636837005615
110,2026-01-03 09:52:42,0,1,19,0.0,0.05,0.95,120.2,75000,0.4622785210609436,0.048254072293639184,0.4502149999141693,242.25825214385986
111,2026-01-03 09:57:00,4,0,16,0.2,0.0,0.8,108.4,75000,0.45604903995990753,0.04741615504026413,0.44419499933719636,251.80761981010437
112,2026-01-03 10:00:49,2,1,17,0.1,0.05,0.85,109.7,75000,0.4795526295900345,0.04406117685139179,0.46853733658790586,228.39421153068542
113,2026-01-03 10:05:02,2,1,17,0.1,0.05,0.85,112.05,75000,0.47747494876384733,0.046422865241765976,0.46586923599243163,253.00330352783203
114,2026-01-03 10:08:55,5,2,13,0.25,0.1,0.65,93.65,75000,0.5014509320259094,0.04986003413796425,0.4889859199523926,233.39814352989197
