iteration,timestamp,p1_wins,p2_wins,draws,p1_win_rate,p2_win_rate,draw_rate,avg_game_length,buffer_size,total_loss,value_loss,policy_loss,elapsed_time_s
115,2026-01-03 10:12:52,1,1,18,0.05,0.05,0.9,117.9,75000,0.47685022950172423,0.044073084369301796,0.46583195924758913,236.90892338752747
116,2026-01-03 10:16:40,1,1,18,0.05,0.05,0.9,112.6,75000,0.4746233731508255,0.043165286630392076,0.46383205354213713,221.98002099990845
117,2026-01-03 10:20:42,1,2,17,0.05,0.1,0.85,109.5,75000,0.4860684335231781,0.04874993152916431,0.4738809436559677,242.20334672927856
118,2026-01-03 10:24:38,1,3,16,0.05,0.15,0.8,109.7,75000,0.48937961757183074,0.04524235092103481,0.4780690371990204,236.27209901809692
119,2026-01-03 10:29:10,1,1,18,0.05,0.05,0.9,119.4,75000,0.4778923034667969,0.04603972099721432,0.46638237237930297,271.87348651885986
120,2026-01-03 10:32:46,2,3,15,0.1,0.15,0.75,96.7,75000,0.4780352860689163,0.04353464841842651,0.4671516239643097,216.1251630783081
121,2026-01-03 10:37:07,1,0,19,0.05,0.0,0.95,122.25,75000,0.4313893437385559,0.03446615599095822,0.42277279794216155,254.3485472202301
122,2026-01-03 10:40:36,6,2,12,0.3,0.1,0.6,91.05,75000,0.49132171273231506,0.05024877823889255,0.47875951826572416,209.3284831047058
123,2026-01-03 10:44:41,0,0,20,0.0,0.0,1.0,122.2,75000,0.510149997472763,0.049056852236390114,0.49788578450679777,244.90599513053894
124,2026-01-03 10:48:42,2,1,17,0.1,0.05,0.85,110.1,75000,0.4992088466882706,0.04693483486771584,0.4874751389026642,240.46625185012817
125,2026-01-03 10:53:29,1,2,17,0.05,0.1,0.85,111.65,75000,0.48782216012477875,0.045909781008958817,0.4763447165489197,287.2976071834564
126,2026-01-03 10:58:20,2,2,16,0.1,0.1,0.8,110.2,75000,0.4930756241083145,0.04171431921422482,0.4826470404863358,285.3422145843506
127,2026-01-03 11:02:47,3,2,15,0.15,0.1,0.75,103.6,75000,0.47607957422733305,0.04165427982807159,0.46566600501537325,266.8198175430298
128,2026-01-03 11:07:22,1,3,16,0.05,0.15,0.8,109.35,75000,0.47545729875564574,0.04800263494253158,0.46345663964748385,275.3143825531006
129,2026-01-03 11:11:08,1,3,16,0.05,0.15,0.8,100.1,75000,0.5091552525758744,0.049238532222807406,0.4968456208705902,225.62616443634033
130,2026-01-03 11:15:33,4,2,14,0.2,0.1,0.7,79.1,75000,0.49566218852996824,0.04458022192120552,0.4845171332359314,187.58165097236633
131,2026-01-03 11:18:16,1,0,19,0.05,0.0,0.95,92.05,75000,0.4552066445350647,0.047158966213464736,0.4434168964624405,153.93054175376892
132,2026-01-03 11:20:47,1,3,16,0.05,0.15,0.8,82.9,75000,0.4753121048212051,0.051569980569183826,0.4624196082353592,151.26135873794556
133,2026-01-03 11:23:12,2,2,16,0.1,0.1,0.8,81.85,75000,0.4655019402503967,0.046628765761852264,0.453844752907753,145.52830529212952
134,2026-01-03 11:52:49,2,4,14,0.1,0.2,0.7,77.9,75000,0.45359312295913695,0.0449636559933424,0.44235220849514006,1277.5898909568787
135,2026-01-03 12:12:58,3,2,15,0.15,0.1,0.75,76.15,75000,0.479985436797142,0.04691388756036759,0.46825696527957916,1208.5371811389923
136,2026-01-03 12:33:29,0,3,17,0.0,0.15,0.85,82.7,75000,0.4978913843631744,0.042643625289201736,0.4872304767370224,1225.5613415241241
137,2026-01-03 12:55:00,1,2,17,0.05,0.1,0.85,84.05,75000,0.484866738319397,0.05001748707145452,0.4723623603582382,1291.347898721695
138,2026-01-03 13:16:32,0,2,18,0.0,0.1,0.9,87.55,75000,0.5241245329380035,0.05192647166550159,0.5111429154872894,1291.0951578617096
139,2026-01-03 13:37:33,0,2,18,0.0,0.1,0.9,84.75,75000,0.5196466714143753,0.05305275209248066,0.5063834846019745,1261.7729318141937
140,2026-01-03 13:59:06,0,3,17,0.0,0.15,0.85,84.3,75000,0.5341919332742691,0.06725594252347947,0.5173779517412186,1292.8890926837921
141,2026-01-03 14:22:35,0,0,20,0.0,0.0,1.0,92.3,75000,0.5223831295967102,0.05101640522480011,0.5096290320158005,1402.9550182819366
142,2026-01-03 14:44:59,2,0,18,0.1,0.0,0.9,87.05,75000,0.5274918258190155,0.059210503846406935,0.5126892030239105,1344.392023563385
143,2026-01-03 15:15:35,1,2,17,0.05,0.1,0.85,81.95,75000,0.5177813708782196,0.05763041339814663,0.5033737689256668,1317.3163673877716
144,2026-01-03 16:26:56,2,1,17,0.1,0.05,0.85,85.4,75000,0.5249456733465194,0.05284066610038281,0.5117355018854142,1093.4352152347565
145,2026-01-03 16:44:19,0,0,20,0.0,0.0,1.0,89.0,75000,0.5177680224180221,0.054489115998148915,0.5041457414627075,1043.2994184494019
146,2026-01-03 17:36:31,1,1,18,0.05,0.05,0.9,82.4,75000,0.5366405367851257,0.04728471301496029,0.5248193562030792,921.17289686203
147,2026-01-03 17:50:49,2,3,15,0.1,0.15,0.75,76.55,75000,0.5546514987945557,0.04912605993449688,0.5423699796199799,857.0750966072083
148,2026-01-03 18:04:25,3,4,13,0.15,0.2,0.65,70.55,75000,0.5915615499019623,0.057436829805374144,0.5772023409605026,816.1709878444672
149,2026-01-03 18:19:32,2,2,16,0.1,0.1,0.8,79.7,75000,0.5895551651716232,0.05592699870467186,0.5755734205245971,907.7394125461578
150,2026-01-03 18:38:46,5,4,11,0.25,0.2,0.55,69.2,75000,0.5779532223939896,0.053026285395026206,0.5646966457366943,1153.1184899806976
151,2026-01-03 18:54:00,3,4,13,0.15,0.2,0.65,73.7,75000,0.5522862493991851,0.05735412761569023,0.5379477232694626,907.0212423801422
152,2026-01-03 19:10:14,3,4,13,0.15,0.2,0.65,72.3,75000,0.5765391528606415,0.0564834289252758,0.5624182999134064,973.5995852947235
153,2026-01-03 19:24:43,5,2,13,0.25,0.1,0.65,73.0,75000,0.6048319339752197,0.06158094219863415,0.5894366979599,869.1548902988434
154,2026-01-03 19:40:23,4,1,15,0.2,0.05,0.75,76.95,75000,0.6243619441986084,0.05954881459474563,0.6094747424125672,939.6183075904846
155,2026-01-03 19:56:58,0,3,17,0.0,0.15,0.85,82.15,75000,0.6306049704551697,0.06183234751224518,0.6151468932628632,995.4379642009735
156,2026-01-03 20:23:11,5,2,13,0.25,0.1,0.65,74.25,21485,0.8811872124671936,0.09345749020576477,0.857822847366333,984.7778453826904
157,2026-01-03 20:36:20,3,4,13,0.15,0.2,0.65,71.3,22911,0.9128531873226166,0.10076643750071526,0.8876615762710571,788.7394027709961
158,2026-01-03 20:49:23,4,4,12,0.2,0.2,0.6,71.25,24336,0.9075172007083893,0.10438108593225479,0.8814219236373901,782.7537047863007
159,2026-01-03 21:06:42,2,2,16,0.1,0.1,0.8,80.85,25953,0.896658331155777,0.09114728420972824,0.8738714993000031,1038.8098556995392
160,2026-01-03 21:19:31,3,4,13,0.15,0.2,0.65,73.7,27427,0.8826300978660584,0.0975360929965973,0.8582460761070252,768.8619720935822
161,2026-01-03 21:36:20,0,3,17,0.0,0.15,0.85,82.95,29086,0.8491811096668244,0.08889197856187821,0.8269581079483033,1007.3151607513428
162,2026-01-03 21:50:55,3,4,13,0.15,0.2,0.65,70.0,30486,0.8818751513957978,0.09514725655317306,0.8580883324146271,874.3266191482544
163,2026-01-03 22:05:29,2,1,17,0.1,0.05,0.85,80.9,32104,0.8776839196681976,0.09878546297550202,0.8529875576496124,874.5342013835907
164,2026-01-03 22:21:43,4,4,12,0.2,0.2,0.6,69.05,33485,0.8737499058246613,0.10218898057937623,0.8482026517391205,973.6236701011658
165,2026-01-03 22:34:21,3,4,13,0.15,0.2,0.65,72.75,34940,0.8656489014625549,0.11411068812012673,0.8371212363243103,757.8485128879547
166,2026-01-03 22:51:50,1,1,18,0.05,0.05,0.9,86.3,36666,0.8595377385616303,0.09387957900762559,0.8360678553581238,1046.6938648223877
167,2026-01-03 23:05:14,6,2,12,0.3,0.1,0.6,69.2,38050,0.8462306261062622,0.097391789406538,0.821882677078247,804.3315722942352
168,2026-01-03 23:19:46,5,2,13,0.25,0.1,0.65,70.4,39458,0.8562576830387115,0.09450234472751617,0.8326320946216583,872.0513451099396
169,2026-01-03 23:34:54,2,4,14,0.1,0.2,0.7,76.5,40988,0.8891852617263794,0.10352529510855675,0.8633039355278015,907.9890565872192
170,2026-01-03 23:48:41,2,3,15,0.1,0.15,0.75,79.0,42568,0.8737932085990906,0.09077226892113685,0.8511001348495484,826.1409347057343
171,2026-01-04 00:02:45,2,4,14,0.1,0.2,0.7,76.2,44092,0.8431957066059113,0.09480418339371681,0.8194946587085724,841.5893511772156
172,2026-01-04 00:14:45,3,4,13,0.15,0.2,0.65,70.55,45503,0.8641887664794922,0.09560751840472222,0.8402868866920471,720.0055236816406
173,2026-01-04 00:29:25,1,3,16,0.05,0.15,0.8,81.7,47137,0.8602946937084198,0.0918410748243332,0.8373344242572784,879.5952541828156
174,2026-01-04 00:43:00,2,2,16,0.1,0.1,0.8,79.25,48722,0.8640344738960266,0.10241722613573075,0.8384301662445068,814.8010666370392
175,2026-01-04 00:59:03,2,4,14,0.1,0.2,0.7,76.5,50000,0.8626641392707824,0.10536104738712311,0.8363238751888276,963.4942667484283
176,2026-01-04 02:06:30,0,1,15,0.0,0.0625,0.9375,90.0,50000,0.8601606667041779,0.098067407310009,0.8356438159942627,1036.9658551216125
177,2026-01-04 02:20:15,0,3,13,0.0,0.1875,0.8125,79.125,50000,0.8358299911022187,0.10603604391217232,0.8093209803104401,824.4245517253876
178,2026-01-04 02:35:57,0,1,15,0.0,0.0625,0.9375,87.9375,50000,0.8672710478305816,0.10795474722981453,0.8402823686599732,941.8476593494415
179,2026-01-04 02:52:55,1,0,15,0.0625,0.0,0.9375,91.5,50000,0.8838603675365448,0.11353959962725639,0.8554754674434661,1017.752658367157
180,2026-01-04 03:10:06,1,1,14,0.0625,0.0625,0.875,86.4375,50000,0.8839299380779266,0.10339481905102729,0.8580812275409698,1031.776272535324
181,2026-01-04 03:31:07,0,1,15,0.0,0.0625,0.9375,89.6875,50000,0.8695049405097961,0.10142306536436081,0.8441491782665252,1257.0397679805756
182,2026-01-04 12:21:34,3,2,11,0.1875,0.125,0.6875,83.1875,50000,0.8868683338165283,0.09970757141709327,0.8619414389133453,986.145501613617
183,2026-01-04 12:38:09,0,2,14,0.0,0.125,0.875,87.625,50000,0.8742639541625976,0.09988475516438484,0.849292767047882,994.6686074733734
184,2026-01-04 12:56:48,0,1,15,0.0,0.0625,0.9375,89.75,50000,0.8692700445652009,0.09731746464967728,0.8449406743049621,1119.557060956955
185,2026-01-04 13:13:27,3,0,13,0.1875,0.0,0.8125,85.25,50000,0.827266263961792,0.09346429705619812,0.8039001822471619,999.1609086990356
186,2026-01-04 13:40:57,0,5,15,0.0,0.25,0.75,77.05,50000,0.835519677400589,0.09210721999406815,0.8124928653240204,1332.9291217327118
187,2026-01-04 13:58:47,2,7,11,0.1,0.35,0.55,65.9,50000,0.8368831038475036,0.09372237995266915,0.8134525120258331,1070.2917318344116
188,2026-01-04 14:19:20,3,3,14,0.15,0.15,0.7,75.95,50000,0.8491367399692535,0.09148682281374931,0.826265025138855,1233.5322358608246
189,2026-01-04 14:34:02,7,2,11,0.35,0.1,0.55,70.2,50000,0.8669409811496734,0.09479520246386527,0.8432421863079071,882.010359287262
190,2026-01-04 14:50:12,8,0,12,0.4,0.0,0.6,69.65,50000,0.8483116924762726,0.0933925375342369,0.8249635577201844,969.5273852348328
191,2026-01-04 15:11:18,0,7,13,0.0,0.35,0.65,77.35,50000,0.8583623111248017,0.09813743904232979,0.8338279545307159,1262.3062579631805
192,2026-01-04 15:31:58,3,5,12,0.15,0.25,0.6,75.6,50000,0.8584596037864685,0.09366816654801369,0.8350425660610199,1240.104561328888
193,2026-01-04 15:50:06,3,2,15,0.15,0.1,0.75,77.35,50000,0.8663641512393951,0.10136188119649887,0.8410236835479736,1087.8864064216614
194,2026-01-04 16:04:58,1,8,11,0.05,0.4,0.55,65.25,50000,0.8748558640480042,0.09760620296001435,0.8504543125629425,891.537449836731
195,2026-01-04 16:22:23,2,4,14,0.1,0.2,0.7,74.7,50000,0.9195097863674164,0.10850226730108262,0.8923842132091522,1045.5285875797272
196,2026-01-04 16:44:58,0,1,19,0.0,0.05,0.95,89.35,50000,0.8430159866809845,0.09997265115380287,0.8180228233337402,1349.5811123847961
197,2026-01-04 17:06:02,1,5,14,0.05,0.25,0.7,78.6,50000,0.8978913605213166,0.09931805357336998,0.8730618536472321,1264.202356338501
198,2026-01-04 17:19:12,4,7,9,0.2,0.35,0.45,62.4,50000,0.882861751317978,0.10227208137512207,0.8572937369346618,789.6230931282043
199,2026-01-04 17:40:04,1,6,13,0.05,0.3,0.65,76.1,50000,0.8647423028945923,0.11041807159781455,0.8371377825737,1251.5124328136444
200,2026-01-04 17:59:05,5,1,14,0.25,0.05,0.7,78.0,50000,0.9046777069568634,0.09582094252109527,0.8807224690914154,1141.1093685626984
201,2026-01-05 22:24:32,0,0,16,0.0,0.0,1.0,94.6875,50000,0.8667369246482849,0.0973832756280899,0.8423911094665527,1902.210658788681
202,2026-01-05 22:57:36,0,0,16,0.0,0.0,1.0,95.5625,50000,0.8784132063388824,0.09978495836257935,0.8534669637680053,1984.2585234642029
203,2026-01-05 23:26:39,1,2,13,0.0625,0.125,0.8125,83.25,50000,0.8524486422538757,0.09989389330148697,0.8274751603603363,1742.6502146720886
204,2026-01-06 00:12:34,1,0,15,0.0625,0.0,0.9375,86.4375,50000,0.8352514326572418,0.0931225873529911,0.8119707942008972,2061.710557460785
205,2026-01-06 00:49:23,0,0,16,0.0,0.0,1.0,93.0,50000,0.8767525792121887,0.09977032765746116,0.8518099963665009,2209.6128437519073
206,2026-01-06 10:33:29,0,2,14,0.0,0.125,0.875,86.4375,50000,0.8306333959102631,0.09060286208987237,0.8079826831817627,1670.5643498897552
207,2026-01-06 12:57:55,1,0,15,0.0625,0.0,0.9375,90.625,50000,0.8356042504310608,0.08689270988106727,0.8138810813426971,1853.1975057125092
208,2026-01-06 13:29:53,1,0,15,0.0625,0.0,0.9375,90.6875,50000,0.8027239203453064,0.0790002066642046,0.7829738795757294,1917.6117489337921
209,2026-01-06 14:03:24,1,2,13,0.0625,0.125,0.8125,83.875,50000,0.8111106038093567,0.08536354340612888,0.7897697210311889,2011.0459280014038
210,2026-01-06 14:37:15,1,1,14,0.0625,0.0625,0.875,89.3125,50000,0.7671216130256653,0.08272600993514061,0.7464401125907898,2031.24094581604
211,2026-01-06 15:06:09,1,1,14,0.0625,0.0625,0.875,89.125,50000,0.7933642625808716,0.08489950597286225,0.7721393823623657,1730.6871678829193
212,2026-01-06 15:35:22,1,0,15,0.0625,0.0,0.9375,89.625,50000,0.7833383440971374,0.08249125480651856,0.7627155303955078,1752.5797872543335
213,2026-01-06 16:06:12,1,0,15,0.0625,0.0,0.9375,91.0,50000,0.7843194305896759,0.08023131713271141,0.7642615973949433,1849.7751984596252
214,2026-01-06 17:34:10,1,0,15,0.0625,0.0,0.9375,90.4375,50000,0.7924369692802429,0.0851270392537117,0.771155196428299,2003.7725412845612
215,2026-01-06 18:04:31,0,1,15,0.0,0.0625,0.9375,92.5625,50000,0.813870757818222,0.07189602851867676,0.7958967387676239,1821.5128598213196
216,2026-01-06 18:35:26,0,1,15,0.0,0.0625,0.9375,92.375,50000,0.7963901937007904,0.08565071895718575,0.7749775052070618,1850.6691854000092
217,2026-01-06 19:06:07,0,0,16,0.0,0.0,1.0,95.0625,50000,0.7380838930606842,0.07145061306655406,0.7202212393283844,1840.6269562244415
218,2026-01-06 19:35:19,1,0,15,0.0625,0.0,0.9375,88.0,50000,0.7661325812339783,0.08510101139545441,0.7448573231697082,1752.6093883514404
219,2026-01-06 20:04:35,0,0,16,0.0,0.0,1.0,93.9375,50000,0.7762186884880066,0.0761109471321106,0.7571909546852111,1756.1026456356049
220,2026-01-06 20:34:41,1,1,14,0.0625,0.0625,0.875,90.125,50000,0.7540858507156372,0.07578018270432949,0.7351408064365387,1805.3491134643555
221,2026-01-06 21:06:14,1,0,15,0.0625,0.0,0.9375,92.0625,50000,0.7578805267810822,0.0747782338410616,0.7391859710216522,1890.143385887146
222,2026-01-06 21:35:20,1,2,13,0.0625,0.125,0.8125,86.5,50000,0.7538672387599945,0.07788987755775452,0.7343947649002075,1745.825362920761
223,2026-01-06 22:07:48,0,0,16,0.0,0.0,1.0,94.0,50000,0.7303566217422486,0.06796806938946247,0.7133646011352539,1948.1679904460907
224,2026-01-06 22:38:23,0,1,15,0.0,0.0625,0.9375,91.625,50000,0.7213881313800812,0.06123245134949684,0.7060800194740295,1834.5124108791351
225,2026-01-06 23:06:25,1,1,14,0.0625,0.0625,0.875,86.125,50000,0.7163393914699554,0.06957277022302151,0.6989462018013001,1682.2015099525452
226,2026-01-06 23:39:30,0,0,16,0.0,0.0,1.0,93.25,50000,0.7205410957336426,0.07026339732110501,0.7029752433300018,1980.7075679302216
227,2026-01-07 09:07:29,1,2,13,0.0625,0.125,0.8125,83.625,50000,0.7455229818820953,0.07420284897089005,0.7269722700119019,1726.0011694431305
228,2026-01-07 09:38:10,0,0,16,0.0,0.0,1.0,92.6875,50000,0.716831910610199,0.07386449277400971,0.6983657836914062,1840.9518685340881
229,2026-01-07 10:05:44,0,2,14,0.0,0.125,0.875,84.125,50000,0.7343316674232483,0.06627031080424786,0.7177640795707703,1654.4913527965546
